Index,is_canceled
85574,0
81249,0
11776,1
63790,1
37810,0
38239,0
97413,0
41127,0
100526,0
70403,1
12849,1
10099,1
13431,1
58485,1
15099,1
3169,1
99693,0
32729,0
47815,1
3001,1
56075,1
26034,0
40906,0
87248,0
59555,1
32884,0
97244,0
43893,0
40990,1
87058,0
38974,0
118805,0
100707,0
62705,1
6315,1
55635,1
107012,0
46446,1
12813,1
68986,1
70741,1
68171,1
57581,1
92328,0
66410,1
34116,0
69204,1
10271,1
24301,0
61543,1
71716,1
42409,1
42247,0
112267,0
59306,1
42403,0
102880,0
3125,0
75982,1
100925,0
11791,1
94332,0
94148,0
38750,0
58805,1
51143,1
73336,1
9338,1
109206,0
58487,1
83690,0
72490,1
71281,1
60144,1
115243,0
15496,0
1846,1
110416,0
59012,1
54107,1
71606,1
52440,1
116396,0
7673,1
70576,1
101771,0
45011,1
58571,1
100910,0
64567,1
97823,0
59002,1
3161,0
110324,0
47586,1
30179,0
55386,1
112829,0
104951,0
49519,1
41624,0
59093,1
72646,1
113170,0
34709,0
18734,0
41471,0
47065,0
86523,0
71399,1
101773,0
25207,0
5907,0
93495,0
78998,0
65789,1
35045,0
88953,0
65808,1
112489,0
39707,0
118839,0
39976,0
90335,0
24824,0
22245,0
71400,1
99490,0
23388,0
12649,1
24534,0
102885,0
110882,0
32774,0
44970,0
35339,0
31037,0
58544,1
112826,0
53996,1
4579,0
1231,1
73145,1
40060,0
20668,0
84211,0
70396,1
46597,0
22982,0
118099,0
78001,1
16038,0
13425,1
49225,1
64269,1
17913,0
54500,1
51592,1
18425,0
93425,0
53973,1
5466,1
97430,0
76628,0
50579,1
11019,1
97916,0
108605,0
9497,1
105819,0
4660,1
35456,0
17008,0
103719,0
40359,0
36234,0
22598,0
55144,1
102670,0
39545,0
66869,1
20904,0
24135,0
113501,0
27721,0
113875,0
99569,0
86345,0
49096,1
99375,0
19852,0
70432,1
78775,0
26977,0
16327,0
76144,1
104391,0
5789,1
66432,1
97582,0
79511,0
56417,1
108668,0
4097,1
34896,0
67828,1
12095,1
68988,1
80132,0
54761,1
105371,0
21303,0
56065,1
10459,1
39261,0
67705,1
4124,1
102893,0
84959,0
86329,0
43338,1
58221,1
46364,0
112442,0
104984,0
58864,1
48395,1
33931,0
5660,1
12173,1
98591,0
101815,0
98191,0
107956,0
106655,0
104490,0
44399,0
15336,0
86278,0
69717,1
65805,1
43829,1
73485,1
37240,0
85874,0
44581,0
42753,0
25327,0
92423,0
45287,0
109403,0
61652,1
39192,0
117212,0
115909,0
62696,1
68912,1
86377,0
27051,0
83712,0
8464,1
25941,0
67127,1
3396,1
33199,0
23973,0
60387,1
111743,0
45595,0
47880,1
110735,0
60024,1
63298,1
46961,0
89458,0
5836,1
114630,0
69220,1
51963,0
37884,0
95607,0
95642,0
11449,1
4407,1
32394,0
67809,1
99881,0
26369,0
116206,0
78667,0
11295,1
69701,1
102440,0
103406,0
9406,1
62816,1
58874,1
48930,1
3359,1
101209,0
11972,1
30840,0
28418,0
73092,1
47978,0
16112,0
20279,0
70170,1
39515,0
96200,0
90797,0
57533,1
7000,1
49290,1
15906,0
96754,0
43149,0
105529,0
63890,1
119338,0
55269,1
89382,0
32810,0
43214,0
109055,0
113189,0
35563,0
118407,0
62271,1
21247,0
47967,0
83686,0
106360,0
67480,1
68010,1
94028,0
113938,0
72469,1
43482,1
25716,0
34461,0
81321,0
105658,0
116516,0
48088,0
1171,1
58080,1
116031,0
45293,0
87439,0
239,0
110085,0
84464,0
75586,0
98260,0
58664,1
81743,1
77744,0
7979,0
51916,0
100745,0
2833,1
66340,1
110280,1
88506,0
63933,1
34436,0
97197,0
48096,1
7687,1
50407,1
116395,0
7808,1
6939,1
4267,1
111533,0
5012,1
91193,0
104692,0
43217,0
37722,0
99196,0
31700,0
8420,1
80545,1
101370,0
92711,0
108039,0
106494,0
524,0
119193,0
12355,1
107560,0
22918,0
32030,0
71109,1
44691,0
90792,0
91313,0
7486,1
113734,0
78635,1
47623,1
69100,1
49825,0
4088,1
71477,1
56219,1
74995,1
60749,1
39730,0
75448,1
30338,0
58863,1
45042,0
9084,1
96549,0
85806,0
97837,0
109208,0
86093,0
9492,1
89820,0
41735,1
79927,0
49419,1
71207,1
48765,1
82961,0
93773,0
86637,0
77109,0
40845,0
17436,0
71084,1
30091,0
92018,0
79087,0
54981,1
103510,0
38965,0
114593,0
75579,0
40858,1
97143,0
36808,0
13009,1
44901,1
94646,0
60406,1
50328,1
86913,0
1842,0
74911,1
75735,1
63940,1
12235,1
37887,0
99271,0
80037,0
10656,1
19007,0
54156,1
58909,1
9816,1
59282,1
90800,0
109928,0
118848,0
53541,1
49977,1
65261,1
72001,1
68202,1
95986,0
22808,0
104600,0
71283,1
28785,0
9698,1
74145,1
44314,1
16821,1
59561,1
72754,1
34150,0
83987,0
107690,0
89252,0
13337,1
7827,1
11644,1
30896,0
39089,0
59501,1
39147,0
113357,0
10854,1
74320,1
107456,0
89436,0
102690,0
68558,1
111597,0
27104,0
94261,0
56051,1
27695,0
94518,0
28162,0
17091,0
102843,0
104004,0
59374,1
110070,0
65241,1
6676,0
59409,1
61995,1
109712,0
18828,0
95693,0
12998,1
92317,0
6689,0
69089,1
91106,0
67374,1
66995,1
58128,1
105771,0
102323,0
58020,1
72271,1
40017,0
7458,1
55650,1
41320,1
18048,0
62328,1
112607,0
57459,1
54373,1
34634,0
8796,0
66519,1
107821,0
89829,0
91333,0
119055,0
20214,0
71293,1
12829,1
94695,0
115685,0
27380,0
29642,0
14411,0
12639,1
2855,1
74201,1
65692,1
106676,0
17190,0
16716,0
23198,0
40759,0
78732,1
98431,0
42395,1
116468,0
64677,1
45886,1
2758,0
16140,0
59386,1
13575,1
29370,0
12585,1
40410,1
16177,1
93706,0
53650,1
70582,1
50850,1
1457,1
86933,0
60641,1
117237,0
83908,0
105363,0
7776,1
53049,1
7953,1
6802,1
12351,1
3377,1
80127,1
83483,0
62128,1
53661,1
13019,1
44118,1
87572,0
65766,1
15743,0
118205,0
55893,1
26821,0
66838,1
60150,1
4185,1
60655,1
439,0
57152,1
113868,0
30729,0
44753,0
72647,1
107281,0
111596,0
24115,0
30675,0
55260,1
2102,1
63031,1
22986,0
81636,1
20770,0
101324,0
77778,0
2971,1
110230,0
55762,1
92117,0
37833,0
29338,0
80682,0
38591,0
88361,0
53496,1
77809,0
62656,1
105045,0
6253,1
104491,0
6298,0
52829,1
71290,1
16441,1
112556,0
94012,0
32594,0
28012,0
74079,1
63546,1
104411,0
110430,0
95314,0
22194,0
80245,0
26343,0
104585,0
67711,1
64378,1
21019,0
62779,1
83188,0
12846,1
47960,1
66402,1
549,1
49176,1
16185,0
66164,1
57224,1
80940,0
40283,0
7096,1
79982,0
3780,1
55705,1
86204,0
32335,0
25876,0
37610,0
43291,0
19823,1
31550,0
44670,1
94665,0
46455,1
37688,0
116457,0
8159,1
72398,1
66699,1
67644,1
47007,1
73898,1
17155,0
82780,1
47215,1
22493,0
53277,1
5102,0
57685,1
50576,0
43765,0
2980,0
104254,0
116433,0
94964,0
34035,0
96538,0
112128,0
83921,0
108673,0
21619,0
81772,1
71844,1
72350,1
45792,1
13757,1
113564,0
26724,0
60551,1
11421,1
17109,0
40783,1
34943,0
72290,1
108874,0
90705,0
100856,0
95197,0
57164,1
82230,1
100684,0
91451,0
99162,0
23458,0
83914,0
60509,1
32834,0
75094,1
76879,1
88620,0
29355,0
36506,0
8964,1
10398,1
38073,0
81123,1
99355,0
44117,1
25995,0
20352,0
108617,0
95769,0
74056,1
50811,1
29920,0
103149,0
53727,1
103790,0
67422,1
116361,0
58644,1
6576,0
38689,0
86101,0
41837,0
77524,0
62801,1
107091,0
12681,1
59745,1
24465,0
89665,0
67861,1
6274,0
63586,1
65174,1
13192,1
28558,0
93230,0
11892,1
91227,0
83147,0
39523,0
53507,1
117736,0
43195,0
112127,0
78873,0
89345,0
112591,0
46061,1
15691,0
102366,0
82664,0
27715,0
59259,1
65259,1
65570,1
14564,0
18173,1
85086,0
49871,1
31006,0
50815,0
103295,0
9025,1
77968,0
75737,1
109940,0
116223,0
118773,0
75712,1
33261,0
62882,1
19578,0
35087,0
15842,0
97943,0
77446,1
101312,0
26212,0
54082,1
95427,0
34115,0
98473,0
64500,1
93805,0
118760,0
76505,1
46171,0
102041,0
56694,1
43417,0
26444,0
74547,1
57187,1
106624,0
52847,1
102921,0
115776,0
100238,0
94606,0
17961,0
92083,0
85416,0
2286,0
3040,1
74762,0
69422,1
10902,1
57182,1
46068,1
107052,0
14825,1
71432,1
42035,1
50234,1
87072,0
17848,0
58898,1
32782,0
96336,0
116814,0
54378,1
118849,0
64113,1
813,1
35669,0
103617,0
109414,0
52968,1
12051,1
7278,1
99812,0
86241,0
40037,0
82843,1
20266,0
37059,0
96093,0
75061,1
2516,0
108507,0
113627,0
81345,0
63216,1
53972,1
53099,1
66028,1
76322,0
15737,0
20262,0
61133,1
95271,0
23224,0
44428,1
73415,1
114688,0
75894,1
62776,1
117368,0
3922,0
44419,1
63502,1
97422,0
12035,1
115670,0
30744,0
55425,1
76223,1
75533,1
36456,0
91704,0
57957,1
2909,0
93723,0
28033,0
52548,1
107070,0
97399,0
39622,0
82592,0
55927,1
22764,0
97523,0
55969,1
53127,1
86186,0
80864,0
71369,1
102898,0
8107,1
13254,1
28392,0
88501,0
115263,0
79416,1
436,0
29857,0
112139,0
44960,0
20153,0
2826,1
44911,0
86765,0
9697,1
106422,0
42004,0
39230,0
102635,0
1131,0
51752,1
25224,0
30828,0
49137,1
101178,0
57636,1
75092,1
67654,1
40719,0
30989,0
42420,0
19363,0
9904,1
26995,0
94763,0
114964,0
4113,0
86216,0
15550,0
72211,1
58356,1
30883,0
80716,0
56474,1
111830,0
112469,0
103861,0
99424,0
39227,0
73050,1
43782,1
11247,1
77638,0
53671,1
60620,1
69997,1
117953,0
97522,0
43065,0
32595,0
113947,0
24013,0
87989,0
59446,1
8140,1
20274,0
59994,1
35978,0
75328,1
12851,1
34406,0
94820,0
52643,1
115644,0
4365,0
58077,1
41535,1
48655,1
118332,0
84704,0
58626,1
91471,0
101230,0
101318,0
81180,0
69176,1
23110,0
98463,0
23844,0
91597,0
59898,1
13458,1
109418,0
28358,0
33269,0
63498,1
74077,1
48870,1
50076,1
111484,0
80419,1
84914,0
91849,0
113775,0
35137,0
99388,0
65313,1
3056,0
65802,1
60872,1
90393,0
73005,1
26342,0
112376,0
74609,1
109786,0
43648,0
8008,1
3315,0
80806,1
50928,1
2844,0
36162,0
24731,0
58661,1
70580,1
46066,0
32418,0
38442,0
70642,1
113085,0
39372,0
67074,1
24183,0
32435,0
61537,1
96155,0
672,1
23413,0
71516,1
53939,1
3537,0
23192,0
82881,1
51034,1
66717,1
89964,0
100448,0
38026,0
36691,0
100355,0
16045,1
12760,1
34081,0
106079,0
40432,0
33293,0
57629,1
83730,0
56894,1
46574,0
59863,1
80707,0
106879,0
96245,0
8380,1
39808,0
83304,0
34131,0
51045,1
9484,1
118532,0
7220,0
15715,1
70962,1
26812,0
93967,0
65156,1
18218,0
19761,0
15377,0
20050,0
29864,0
26522,0
11347,1
80403,1
70677,1
65096,1
39588,0
39642,0
77151,0
19325,0
57112,1
118143,0
31940,0
68023,1
25225,0
46043,1
98177,0
97757,0
75826,1
54925,1
83523,0
115646,0
22311,0
99920,0
70594,1
91119,0
99148,0
77529,0
95645,0
118147,0
100965,0
103511,0
76335,0
48223,1
103046,0
68482,1
43557,1
115303,0
57227,1
5405,1
8503,1
98884,0
28796,0
6337,0
34774,0
76973,1
4319,1
33425,0
85631,0
109405,0
118765,0
40890,0
10848,1
82313,1
36377,0
65001,1
109493,0
34272,0
94155,0
51014,1
51751,1
59400,1
26652,0
71863,1
90657,0
101785,0
105065,0
39445,0
24683,0
79202,1
102778,0
77210,1
16864,0
59096,1
108607,0
101458,0
83975,0
115666,0
21445,0
27411,0
113755,0
49362,1
2401,1
110149,0
13207,1
106497,0
111982,0
46568,0
90760,0
78061,0
1253,0
112811,0
92504,0
55457,1
53783,1
40746,0
29078,0
89516,0
95515,0
64132,1
113283,0
77168,1
74871,1
81810,1
32484,0
89077,0
51951,0
80332,1
101328,0
98801,0
26332,0
50334,1
34350,0
4204,1
102400,0
114327,0
105417,0
32071,0
18153,0
90,0
115600,0
107951,0
37354,0
99024,0
69170,1
97612,0
29973,0
39689,0
6382,0
68788,1
76155,1
53267,1
50244,1
113307,0
52209,1
103769,0
89728,0
76903,1
78910,0
86906,0
8516,1
62667,1
76490,1
19263,1
49638,1
38628,0
1886,0
15724,1
76769,1
57578,1
56946,1
35096,0
66053,1
41889,0
28284,0
37680,0
29138,0
99440,0
82706,0
96227,0
107822,0
105642,0
118688,0
18952,0
57309,1
51338,1
84356,0
117476,0
3367,1
26389,0
83043,0
109827,0
7269,1
12181,1
4678,1
71936,1
23431,0
97564,0
30188,0
6989,1
989,0
74021,1
51967,1
114117,0
37604,0
42250,0
32517,0
61545,1
17246,1
96683,0
101795,0
105467,0
74818,1
19947,0
90616,0
78898,0
85849,0
65076,1
15723,1
77293,0
59166,1
37749,0
97350,0
58025,1
97062,0
68060,1
13249,1
115261,0
84212,0
108547,0
5013,1
119022,0
21066,0
73073,1
110724,0
15807,0
101072,0
26458,0
26873,0
31862,0
56877,1
54485,1
12047,1
65654,1
1900,1
86297,0
91741,0
22239,0
67802,1
51906,0
62097,1
12506,1
1118,0
681,1
59685,1
19993,0
21527,0
15968,0
7656,1
69268,1
75695,1
64244,1
53837,1
87172,0
111384,0
85260,0
5880,0
50194,1
54385,1
56359,1
65786,1
64741,1
72218,1
36436,0
82655,0
37416,0
13137,1
7481,1
53854,1
106419,0
72687,1
114314,0
57747,1
60718,1
76525,1
112300,0
56330,1
80777,1
32100,0
27550,0
48314,0
52667,1
34463,0
103129,0
1078,1
56456,1
39540,0
69116,1
87979,0
28856,0
111777,0
107535,0
79862,1
57217,1
51402,1
65314,1
24607,0
56975,0
25166,0
9242,1
75126,1
106925,0
70435,1
2083,0
37866,0
41824,1
102541,0
48535,1
11518,1
33285,0
72912,1
69679,1
32586,0
94188,0
115920,0
114683,0
39940,0
12530,1
19119,0
36792,0
42041,1
79108,0
52574,1
59365,1
37601,0
24040,0
56033,1
73348,1
69919,1
61347,1
13572,1
105859,0
30894,0
98301,0
81990,1
34292,0
47040,1
100884,0
93952,0
104529,0
7760,1
102725,0
114622,0
105166,0
67477,1
74602,1
104256,0
35419,0
47090,0
117628,0
51062,1
93841,0
119213,0
73279,1
118249,0
83267,0
18573,0
98056,0
48062,1
100255,0
57723,1
93901,0
111417,0
90224,0
54872,1
42366,1
40133,1
28872,0
59609,1
114861,0
85466,0
37614,0
103194,0
110139,0
92912,0
114940,0
23632,0
71811,1
63736,1
71353,1
76261,1
102865,0
15849,0
108454,0
109648,0
9517,1
5676,0
111204,0
6698,1
45604,1
36001,0
7573,1
80063,0
107659,0
89687,0
42550,1
77552,0
31697,0
45739,1
119062,0
3335,1
58121,1
12802,1
76228,1
91031,0
7652,1
85986,0
85803,0
37913,0
113905,0
67181,1
1361,1
91840,0
16839,0
88649,0
16707,0
91409,0
108955,0
19025,0
57476,1
97314,0
26682,0
4541,0
12527,1
56981,1
109698,0
9611,1
68997,1
8112,1
51487,1
60882,1
94672,0
46079,1
11413,1
5497,1
72707,1
71201,1
46361,1
45786,0
9284,1
76291,1
77955,1
112420,0
82783,1
3446,0
43362,0
14865,1
58997,1
28913,0
31918,0
92212,0
82321,0
56328,1
44154,0
74127,1
35025,0
90732,0
103436,0
58588,1
83761,0
97992,0
73546,1
100118,0
95580,0
52493,1
50053,1
117348,0
75921,1
84915,0
16556,1
30817,0
40206,1
25031,0
39554,0
92379,0
56186,1
56380,1
75192,1
94538,0
89391,0
104693,0
81458,0
44977,0
32102,0
111278,0
43378,1
47839,1
72927,1
101003,0
98647,0
22919,0
73585,1
74576,1
28581,0
38387,0
66491,1
15463,0
28292,0
111649,0
64905,1
55137,1
95313,0
92277,0
32263,0
98325,0
97651,0
90647,0
56402,1
117406,0
43431,1
24543,0
69515,1
28464,0
23781,0
45719,0
109026,0
80611,1
43711,0
98684,0
113448,0
15444,0
68092,1
20870,0
96265,0
59071,1
39589,0
33214,0
60846,1
52835,1
52637,1
48790,1
117993,0
28664,0
52001,1
87143,0
57351,1
96504,0
103329,0
70802,1
23174,0
102039,0
114078,0
39549,0
97995,0
43862,1
18377,0
30272,0
85528,0
52681,1
110591,0
71619,1
116158,0
37277,0
64548,1
75716,1
76522,1
31865,0
5592,1
46091,1
53970,1
112876,0
116535,0
88277,0
87119,0
60997,1
84062,0
59776,1
59759,1
100525,0
44468,1
34464,0
94885,0
56334,1
26384,0
26983,0
70804,1
79963,0
66022,1
27409,0
84838,0
40616,0
50263,1
82014,1
110731,0
98237,0
31698,0
17494,0
58154,1
74518,1
67308,1
10670,1
12073,1
47463,1
24345,0
111135,0
29939,0
73192,1
30062,0
17315,0
51418,1
10930,1
104521,0
58919,1
73075,1
70922,1
9214,1
12422,1
64916,1
39948,0
57814,1
30895,0
43411,1
118707,0
94894,0
93670,0
65280,1
90398,0
57595,1
31981,0
94812,0
25866,0
112211,0
44034,0
100568,0
95485,0
36858,0
36879,0
15694,0
111093,0
86174,0
43135,1
28406,0
79967,0
13585,1
24670,0
27164,0
89454,0
65956,1
41902,0
41879,1
25228,0
29133,0
42104,0
111959,0
53530,1
68043,1
46899,1
68355,1
66493,1
47116,0
64960,1
53415,1
81728,1
25366,0
45407,0
106816,0
77571,0
113741,0
79296,0
88751,0
84900,0
111523,0
3238,1
113149,0
111621,0
17370,0
75840,1
20201,0
12275,1
113796,0
101833,0
72017,1
95908,0
85373,0
47527,1
13308,1
92913,0
49458,1
63237,1
108623,0
99824,0
194,0
3945,1
25469,0
93629,0
32923,0
70216,1
6373,0
71817,1
52363,1
70909,1
64651,1
62560,1
119184,0
54370,1
45526,0
39863,0
66122,1
55543,1
48680,1
113622,0
32849,0
9817,1
89492,0
41422,0
6890,1
100370,0
15397,0
39302,0
5992,1
30764,0
15854,0
59307,1
13822,0
1888,0
21184,0
36768,0
43616,0
118976,0
2185,1
91848,0
108525,0
309,0
92550,0
114250,0
67343,1
105767,0
3715,1
53451,1
43918,1
51247,1
38978,0
76236,1
35795,0
82653,0
69538,1
86782,0
47272,1
39292,0
71118,1
114172,0
2767,0
80095,1
16324,0
46572,0
42955,1
60570,1
110511,0
110141,0
105793,0
40551,1
96045,0
91337,0
21513,0
116374,0
110052,0
104480,0
42263,0
24625,0
92457,0
78485,0
78358,1
24800,0
25737,0
82802,1
99079,0
100536,0
43922,1
79197,0
91621,0
115618,0
101330,0
25157,0
88528,0
49992,1
17831,0
91214,0
99625,0
49049,0
82218,1
3559,0
108302,0
6284,1
67328,1
5726,0
82904,0
96235,0
24008,0
30334,0
68632,1
56519,1
70901,1
111614,0
88300,0
23904,0
54778,1
17262,1
60792,1
3585,1
44418,1
110386,0
25296,0
113084,0
101719,0
36934,0
36393,0
91867,0
95609,0
40512,0
4308,1
54725,1
82574,0
118226,0
71798,1
57915,1
31200,0
97858,0
106011,0
33088,0
56119,1
53151,1
33815,0
46507,0
31774,0
79346,0
101217,0
62962,1
9115,1
55895,1
22961,0
108693,0
108116,0
9812,1
46448,1
110879,0
23890,0
5995,1
26062,0
77868,0
114552,0
54143,1
102881,0
83587,0
56442,1
103392,0
38283,0
36221,0
8147,1
91955,0
107696,0
73276,1
38564,0
108158,0
110148,0
29710,0
102863,0
39722,0
112069,0
37041,0
83773,0
21974,0
10035,1
5994,0
10172,1
113241,0
4207,1
65371,1
44829,0
91460,0
84672,0
56916,1
56689,1
86942,0
100951,0
49244,1
447,1
70430,1
116070,0
84508,0
46768,0
79640,0
63542,1
69713,1
85750,0
64931,1
52964,1
21342,0
81632,1
67814,1
98251,0
72141,1
38436,0
115179,0
101592,0
29127,0
88928,0
25585,0
18497,0
2310,0
79466,1
91585,0
77933,0
119255,0
100633,0
86725,0
46552,0
50556,1
45171,0
38925,0
16405,0
100069,0
116358,0
96195,0
16252,0
110873,0
48690,1
3923,1
107250,0
67856,1
61553,1
55967,1
112254,0
107511,0
67715,1
95120,0
1952,1
86819,0
60567,1
83875,0
5065,1
42590,0
44177,0
118166,0
15975,0
8122,0
57106,1
8435,1
35227,0
41137,0
109891,0
27478,0
14856,1
9459,1
3308,1
46496,1
33942,0
59652,1
75549,0
10507,1
1811,0
2167,0
101378,0
46288,0
58964,1
62561,1
18139,0
48315,1
8240,1
11401,1
1291,0
76123,1
103566,0
106074,0
630,1
99813,0
34970,0
47916,1
118236,0
103615,0
80966,0
45103,0
60133,1
21362,0
52730,1
108971,0
60618,1
17826,0
116550,0
23195,0
118718,0
78882,0
21921,0
95216,0
62749,1
119136,0
47977,1
44762,1
54602,1
33524,0
78064,0
45928,0
98166,0
23272,0
79242,1
12562,1
104417,0
111525,0
24896,0
16264,0
55203,0
57434,0
67615,1
36700,0
63943,1
48956,1
5554,1
116756,0
49904,0
49144,1
62102,1
93262,0
108246,0
5088,0
94607,0
37022,0
22753,0
10672,1
38001,0
117943,0
23090,0
59248,1
98152,0
109694,0
104074,0
165,0
108498,0
104543,0
8987,1
91932,0
50471,0
1009,1
59517,1
45746,0
53929,1
90890,0
328,1
81634,1
49672,1
24511,0
25715,0
54684,1
81220,0
27797,0
95652,0
73562,1
86480,0
109687,0
28102,0
31223,0
114328,0
86059,0
16853,0
46992,1
116850,0
61270,1
26735,0
16882,0
65944,1
118964,0
4691,1
47393,1
22777,0
51629,1
67077,1
103611,0
16435,0
111677,0
95434,0
97431,0
82611,0
37128,0
39149,0
116607,0
67989,1
72997,1
106510,0
74455,1
105837,0
31267,0
24888,0
52439,1
52099,1
87925,0
107559,0
79601,0
20112,0
25439,0
116219,0
50718,0
40360,0
112431,0
96571,0
109828,0
83066,0
71768,1
30053,0
85722,1
6778,0
43994,1
71381,1
84757,0
108713,0
15557,0
70796,1
115266,0
106448,0
702,1
34205,0
9043,1
83604,0
13752,1
33168,0
88097,0
62795,1
18530,0
17294,0
93493,0
807,1
115993,0
100837,0
73824,1
92063,0
110357,0
85536,0
11744,1
74390,1
17773,0
4354,1
94771,0
103599,0
59943,1
72970,1
107599,0
58538,1
95624,0
110933,0
70099,1
23141,0
11241,1
61547,1
90307,0
63306,1
46370,1
5458,1
49114,1
111233,0
73593,1
91646,0
21679,0
18270,0
48583,1
60674,1
71552,1
75031,1
106869,0
118648,0
77501,0
34807,0
95429,0
9631,1
63250,1
3087,1
75249,1
266,0
43712,0
49583,1
89057,0
101533,0
66230,1
67464,1
60427,1
46510,0
74112,1
104865,0
50582,0
21950,0
27656,0
5238,1
36703,0
107543,0
67140,1
47680,1
82625,0
99825,0
101544,0
96192,0
77304,0
113665,0
45718,0
82518,0
116301,0
101937,0
8979,1
117477,0
71562,1
3957,1
86107,0
72674,1
92654,0
81011,1
46656,1
11979,1
16695,1
598,1
37782,0
6568,1
92613,0
77107,0
93567,0
92109,0
117557,0
60867,1
9258,1
91489,0
25128,0
33219,0
83675,0
1297,1
67109,1
13420,1
42572,0
98765,0
98314,0
47516,1
57045,1
109771,0
33093,0
86045,0
93091,0
92634,0
54274,1
57312,0
16196,0
107187,0
81129,1
68877,1
87371,0
58310,1
69597,1
102212,0
71329,1
107626,0
59803,1
29686,0
84007,0
68924,1
4964,0
35914,0
116526,0
104259,0
112395,0
114322,0
40855,1
75390,1
100544,0
61689,1
33392,0
22824,0
56294,1
5246,1
11514,1
55510,1
6427,0
91001,0
17608,0
39514,0
27510,0
81333,0
88099,0
1399,0
78549,0
7429,1
71808,1
44662,0
116698,0
99067,0
69387,1
93661,0
68018,1
97186,0
71566,1
56631,1
1621,1
113535,0
40981,1
26982,0
12532,1
41977,0
87751,0
98559,0
23748,0
90256,0
59144,1
1857,0
64476,1
90953,0
79516,0
107020,0
72431,1
59901,1
76895,1
62693,1
54803,1
115148,0
89173,0
41395,1
80930,0
93406,0
43879,0
4630,1
23732,0
112662,0
62352,1
88008,0
62892,1
56311,1
19466,0
74846,1
85328,0
72491,1
103887,0
897,1
23356,0
24257,0
107036,0
46577,1
102345,0
54817,1
48177,1
77970,0
7022,1
26041,0
92037,0
221,1
93621,0
39845,0
44076,0
12687,1
106050,0
62961,1
28188,0
48323,0
40949,0
4034,0
45257,0
56012,1
32539,0
83913,0
100194,0
26122,0
78266,1
75218,1
100518,0
57380,1
18386,0
86636,0
109524,0
114535,0
66276,1
12079,1
45469,1
2161,0
79154,0
114665,0
110146,0
75990,1
48468,1
20282,0
35335,0
98079,0
65887,1
36515,0
52386,0
97290,0
26760,0
36647,0
39668,0
60751,1
32819,0
80661,0
16339,0
56841,1
59078,1
36137,0
6390,1
118009,0
100987,0
30123,0
79663,0
95348,0
5578,1
116006,0
51729,1
117684,0
118240,0
99349,0
37919,0
117629,0
83859,0
93485,0
561,0
18209,0
74322,1
18025,0
85219,0
101097,0
759,0
40267,0
112682,0
26593,0
76447,1
51597,1
58497,1
28396,0
13608,1
102143,0
96824,0
38777,0
68114,1
52177,1
5303,1
40820,0
94304,0
28727,0
59702,1
25415,0
67829,1
4026,1
11172,1
87733,0
51791,1
55923,1
94864,0
72885,1
46862,0
20412,0
67508,1
61741,1
53272,1
17588,0
85367,0
27803,0
10759,1
67000,1
112058,0
43503,0
63336,1
103179,0
41668,0
49162,1
106155,0
113263,0
33024,0
116366,0
64494,1
88948,0
9086,1
5683,1
11692,1
44520,0
90826,0
9300,1
63459,1
7309,1
100358,0
679,0
93019,0
98084,0
34271,0
113192,0
37013,0
73067,1
43009,0
90786,0
33115,0
8,1
27034,0
97014,0
77549,1
5453,1
41192,0
67783,1
48941,1
76257,1
64365,1
50419,1
44091,1
110054,0
20889,0
103974,0
53355,1
113426,0
42486,0
113699,0
43342,1
99955,0
40117,0
107590,0
5001,0
44145,0
32459,0
75389,1
86050,0
113655,0
82590,0
45290,0
24323,0
79960,0
87927,0
81784,1
87315,0
98527,0
8394,1
3147,1
117969,0
90252,0
91210,0
116409,0
29988,0
36009,0
104777,0
43903,0
48000,1
73760,1
104757,0
22881,0
108339,0
49925,1
116836,0
44201,0
109929,0
23494,0
108335,0
46626,1
114705,0
28961,0
6990,1
73671,1
16419,0
69710,1
36578,0
11306,1
110080,0
96106,0
75546,0
118961,0
69972,1
26223,0
35824,0
97571,0
27801,0
73325,1
58350,1
70698,1
51526,1
58969,1
52707,1
95099,0
93751,0
102884,0
27305,0
10612,1
80089,1
55093,1
78146,1
58297,1
8194,1
46786,0
105871,0
108733,0
82262,0
57259,1
95477,0
43405,1
20775,0
70810,1
65395,1
79512,0
90295,0
53022,1
36226,0
69531,1
101050,0
74169,1
12945,1
2171,0
38359,0
66591,1
51202,1
27979,0
20877,0
10700,1
90667,0
91639,0
113503,0
39835,0
53964,1
871,1
6013,1
60025,1
82830,1
89744,0
92155,0
21911,0
114902,0
66049,1
97873,0
6623,1
29162,0
112085,0
48227,1
80585,0
76931,1
41498,0
25870,0
101475,0
92470,0
29799,0
17692,0
27012,0
52048,1
40847,0
55672,1
104269,0
84686,0
114775,0
11890,1
12044,1
80287,1
67790,1
103666,0
23311,0
106652,0
58463,1
104690,0
114537,0
57102,1
59394,1
25581,0
55616,1
50052,1
95247,0
86368,0
45412,0
56900,1
113773,0
59479,1
115132,0
95830,0
106798,0
3563,0
30566,0
43607,0
14926,0
68387,1
44570,0
80416,1
